node,segment,theta
6206,6730,0.9141425605545739
6206,279,0.8626479098816618
6206,664,0.7272611376705583
6206,6168,0.1958107543551365
6206,3210,0.6848422299301413
6206,5578,0.5554152303046228
6226,5962,0.4578058244206482
6226,6725,0.29148835266052675
6226,1645,0.7475545668514881
6226,3532,0.6605973034916647
6226,1317,0.08901425537197027
6226,5217,0.07560807123813817
6226,2341,0.47716254626364574
6226,5963,0.6862987334780289
6226,1646,0.39695277231478054
6226,3533,0.2981155275992585
6226,1644,0.6218591956404184
6226,3531,0.12492730106050565
6226,6726,0.5137284404404531
6226,254,0.167992046507478
6226,4183,0.7210260976854214
6226,744,0.9434682241859544
6226,1211,0.8600162558347524
6226,3369,0.6496315016804459
6226,4788,0.4319169360878655
6226,5139,0.03308789698358805
6226,3237,0.24641287236834053
6226,1911,0.5777108089899985
6226,4569,0.6137209092209396
6226,6747,0.17659694573142903
6226,41,0.35213461747137254
6226,1316,0.5722082590775115
6226,2886,0.30809377994906006
6226,5216,0.7829456912203097
6226,6094,0.8023699066345551
6226,1643,0.5709215220182134
6226,3530,0.8976995224075279
6226,4182,0.0853152427278594
6226,743,0.2691447945626151
6226,1210,0.11115122956728407
6226,3368,0.5721749257602454
6226,4787,0.579975922154229
6226,5138,0.13992924129126738
6226,3236,0.8102637412213284
6226,253,0.5054748012616548
6255,5990,0.6605348908498635
6255,226,0.443869794668063
6255,5991,0.07721715283237307
6255,225,0.45966273896439946
6279,4242,0.6167257826696736
6279,6013,0.08479366364576435
6279,6014,0.5602758579577368
6279,1771,0.43926568095381235
6279,4241,0.42233772743693077
6279,4243,0.7512517835705821
6279,843,0.8893695786197945
6279,1770,0.5522938204363602
6279,1772,0.3010270872903499
6279,4240,0.17160816222217723
6279,842,0.49463466384373556
6303,6036,0.9767517570928903
6303,6003,0.8606561735206611
6303,2405,0.36913645778955273
6303,1356,0.43283290134126007
6303,5725,0.6525590690700761
6303,1975,0.8358527863595594
6303,370,0.08098689918028723
6303,5724,0.20552745905885028
6303,1974,0.20028216752030015
6303,6002,0.9728103790558441
6303,2404,0.6403684584404951
6303,1355,0.851196210742478
6303,6004,0.7910052388280175
6303,2406,0.25035035799548244
6303,1357,0.7333341441236351
6303,6037,0.5881102977133751
6303,5701,0.2634551471024452
6303,4368,0.020449004363687684
6303,5726,0.7769724268249527
6303,1976,0.7364920945097974
6303,607,0.7240926473592089
6303,5723,0.14037475087922635
6303,1973,0.6664235783512981
6303,6654,0.6702462113624571
6303,2595,0.32830933960124753
6303,369,0.7480663879168267
6303,5700,0.4220465196528168
6303,4367,0.681207577438538
6303,1354,0.7252473450213758
6303,6001,0.03812337195355442
6303,2403,0.9039661908713257
6303,606,0.9927118581542453
6319,6051,0.5099113499668084
6319,3450,0.7413883901427182
6319,2826,0.14315610338809237
6319,4204,0.17086123865219527
6319,3056,0.3784510962644304
6319,4203,0.7265553326174764
6319,3055,0.8859912034607136
6319,360,0.33422373163918173
6319,3449,0.9027902340843534
6319,2825,0.47483574568398257
6319,3451,0.3349938634456028
6319,2827,0.5239761433521842
6319,4205,0.43251006872312137
6319,3057,0.5665232378978237
6319,6052,0.39550199904738437
6319,3663,0.24972450637336507
6319,3867,0.179312096408074
6319,1110,0.41388839865505966
6319,5876,0.6781181223137931
6319,1889,0.8785388671950722
6319,5797,0.6938909795008946
6319,4458,0.35918655914666375
6319,3737,0.4767439256355418
6319,4973,0.49787464136617987
6319,5875,0.22025758662682626
6319,1888,0.6106534480585321
6319,5796,0.44798508904993173
6319,4457,0.2702644299417041
6319,3736,0.9588259143783134
6319,4202,0.0846616173162803
6319,3054,0.025985411475463183
6319,3448,0.7192288702853012
6319,2824,0.7324678350516735
6319,3866,0.07763207682244089
6319,359,0.8544537468509003
6319,3662,0.8221139984568981
6319,1109,0.4574921851717717
6356,6087,0.6313656284424013
6356,5323,0.1338633415877043
6356,4094,0.1571961830006352
6356,5061,0.8296849345194053
6356,4093,0.1797400560029183
6356,5322,0.344403518794558
6356,6098,0.7427041910473118
6356,2359,0.0559284905554448
6356,5324,0.8771496561136707
6356,4095,0.9742112792088002
6356,6088,0.7222613773890677
6356,4414,0.6779852224270723
6356,6097,0.9072303845423162
6356,2358,0.8967792369002259
6356,4413,0.06989266690721263
6356,5062,0.42653350277022084
6356,6099,0.7352949500470485
6356,2360,0.9436876569158696
6356,5321,0.7050507575154358
6356,6459,0.6528183244189908
6366,6096,0.6655494479255366
6366,2357,0.014431885050537052
6366,1157,0.3392388666867683
6366,1654,0.8577114433587255
6366,6097,0.8043716764141471
6366,2358,0.3910375473949388
6366,1753,0.47517430935995275
6366,1755,0.4668153986624701
6366,1653,0.7902410553127313
6366,1752,0.9923209135151152
6366,6609,0.05858028368378643
6366,1156,0.84576920170974
6366,1754,0.919482060597623
6384,4223,0.5168400833380523
6384,6113,0.8668724157746176
6384,5992,0.4004246425741813
6384,5182,0.8326515519156009
6384,5758,0.5656283206111596
6384,3581,0.05002903435661865
6384,5993,0.005881327894269095
6384,6114,0.3172822214925801
6384,4222,0.5913045687418501
6384,1555,0.2682288421244178
6384,5181,0.6485026793225576
6384,5757,0.8059647180733396
6384,4224,0.492945420895316
6384,5991,0.16465689196568067
6384,512,0.59579327052244
6384,2222,0.6500050156788096
6384,888,0.49418364141500803
6384,4221,0.5484310822482525
6384,3783,0.009455678471510187
6384,5180,0.26202377999606674
6384,5756,0.1439609661412582
6384,5990,0.9326063997595787
6398,6126,0.161781230359483
6398,4883,0.6248573304053071
6398,3195,0.8360879116640855
6398,4882,0.24645076739347094
6398,3194,0.1178278100058251
6398,801,0.5138377427796322
6398,6127,0.4448386852235505
6398,4884,0.8239383500798806
6398,3196,0.33453569469099
6398,4881,0.790698314726206
6398,3193,0.7329568785314389
6398,800,0.020644619791735375
6398,5295,0.9242113156403792
6398,2797,0.1721934355125927
6428,6155,0.09014351279140487
6428,3835,0.7125868065330441
6428,6495,0.2328437563599478
6428,6156,0.3349771743261548
6428,3836,0.6498860796899953
6428,5319,0.11524974466823945
6428,3834,0.11052175811744092
6428,5318,0.05544087899849115
6428,5643,0.9391078176695004
6428,6494,0.4530392304628065
6428,4799,0.35793638328777266
6428,3833,0.15267626440473003
6450,3590,0.015249053838920612
6450,719,0.7598482427318654
6450,6176,0.5210740525555954
6450,1202,0.249656362128312
6450,1201,0.41129519550389015
6450,4527,0.03677193328219741
6450,6219,0.20958051220900076
6450,4739,0.20259216331578345
6450,4030,0.3311558226432404
6450,5897,0.2500202416485924
6450,6663,0.24126451718456376
6450,3589,0.7547763258308647
6450,718,0.7141871318589424
6450,4239,0.5961213890205292
6450,3591,0.14027123726904023
6450,720,0.2810695924902381
6450,6177,0.4826774782895582
6450,2771,0.10516973943702224
6450,1203,0.32700777075948084
6450,5088,0.09395645153962295
6450,4501,0.6601744751424982
6450,3109,0.0485188503515086
6450,4937,0.4868542099895746
6450,5330,0.18273559557968055
6450,5490,0.21564070587147477
6450,2609,0.5086191393430542
6450,1200,0.5077232201661286
6450,6662,0.37865517727438747
6450,6218,0.7894557453839496
6450,4738,0.7813416818840387
6450,4029,0.6393471714857453
6450,5896,0.07268676077820446
6450,1434,0.7426345327121644
6450,4526,0.908983264763295
6450,5087,0.7937158081673051
6450,4500,0.4984344613519236
6450,3108,0.7775348519222267
6450,4936,0.9671651463195693
6450,5329,0.3151754558209753
6450,5489,0.523575377894642
6450,2608,0.6022902888293367
6450,4238,0.20601305076758591
6450,3588,0.8870976843910754
6450,717,0.8967170455151172
6450,2606,0.16973672041787524
6450,235,0.05485805816203859
6450,4938,0.8098912785819438
6450,5331,0.48503464328620693
6450,5491,0.5738920454874127
6450,2770,0.1339116800984662
6450,2232,0.4625585763733755
6450,898,0.5981269828831147
6450,2140,0.31795541399331295
6450,3313,0.5364563091183976
6484,6209,0.9557183405317325
6484,3142,0.39352545242551173
6484,512,0.16918700025820854
6484,6210,0.0036331961011507596
6484,3143,0.04064973351807111
6484,4991,0.09240715297710556
6484,3141,0.7575900879125491
6484,511,0.5843324817256197
6484,4990,0.5010864835788913
6484,3140,0.46684646268326624
6506,6230,0.16438308456231476
6506,2243,0.2776138344439546
6506,909,0.7421897853702675
6506,4069,0.6141861687058348
6506,1350,0.6814582878547744
6506,5482,0.28090095071083687
6506,2715,0.7555735564047342
6506,5099,0.4174453294896272
6506,3120,0.9428602769959876
6506,4948,0.18402250533946074
6506,5341,0.15249078952654893
6506,5501,0.6803194267087486
6506,2714,0.9236615430302503
6506,2242,0.004646231719916183
6506,908,0.16496568977656545
6506,4068,0.011863132799445841
6506,2150,0.29922237075668445
6506,1349,0.1085141880477366
6506,5481,0.6528227779777074
6506,910,0.3939572553413122
6506,4070,0.37352515262563046
6506,1351,0.2055554445736404
6506,5483,0.7519681438531838
6506,6231,0.8155954617978706
6506,2689,0.9729607568858448
6506,2716,0.5665468109828738
6506,2713,0.5661780106624026
6506,5098,0.7322067037828699
6506,3119,0.33651923898864233
6506,4947,0.730560865324093
6506,5340,0.5643348665145557
6506,5500,0.33290672986670133
6506,88,0.035208180895317076
6506,2688,0.9969789548712892
6506,2241,0.17153940259758638
6506,907,0.8010111407191529
6506,4067,0.9569189461826202
6506,2149,0.6638154586533696
6506,875,0.07400784310795927
6506,1348,0.8826813322105916
6506,5480,0.12883527595168165
6506,2690,0.429912088458124
6529,6252,0.6771770288276925
6529,452,0.9766018613655985
6529,5920,0.21205851425424294
6529,6253,0.3817017324435956
6529,3377,0.7971695862280209
6529,295,0.1442089234944094
6529,453,0.6525389271403417
6529,451,0.911513210356746
6529,1948,0.4654641900838671
6529,2747,0.4625102047317837
6529,3376,0.6526397192279183
6529,294,0.05497737515931156
6529,561,0.8960459451030878
6529,450,0.6155668556351337
6529,3182,0.8499237120827456
6529,2644,0.30773875576870857
6573,6295,0.004149234231050403
6573,6296,0.3601076774022166
6573,4218,0.6005257567645023
6573,5442,0.24585882753651056
6573,4217,0.0817245024016151
6597,6318,0.9219326143099102
6597,5648,0.32063267017926955
6597,3841,0.9565795711428362
6597,6319,0.9219778954283161
6597,5649,0.4549657358992726
6597,5647,0.8738671139580131
6597,6293,0.10625533667625198
6597,3840,0.810911656136793
6597,4352,0.8639898192005038
6597,1038,0.41751699833463773
6597,5646,0.9268367187709595
6597,3895,0.9657233690177466
6616,6336,0.5304566813046139
6616,6337,0.28920720900484664
6616,307,0.6960596515346219
6616,3541,0.6169736610365338
6616,3257,0.7523773536366919
6616,308,0.8370011805359185
6616,3542,0.7641387694818008
6616,3258,0.9927391727095154
6616,306,0.669674184433372
6616,3540,0.279142868552839
6616,3256,0.5972721775052113
6626,6345,0.8093435463782723
6626,4913,0.38432192064044257
6626,2639,0.421863571139533
6626,3767,0.7692020413214897
6626,5362,0.4245210393564426
6626,791,0.2743319705824002
6626,3691,0.4342018178282976
6626,3276,0.9302406645717575
6626,6346,0.5524498332254865
6626,4914,0.9896050035937548
6626,2640,0.055599542282094294
6626,4912,0.3450323842713674
6626,2638,0.9900220351897291
6626,585,0.06568421946935865
6626,3766,0.5835276553865336
6626,5361,0.7016165570898704
6626,790,0.00015342491785019785
6626,3690,0.9516026932943213
6626,584,0.38773133184772735
6626,321,0.36579692971763733
6626,3275,0.04795662869680539
6626,4911,0.7790617211215833
6626,2637,0.9576199695376163
6651,6369,0.8680268529878424
6651,3846,0.9654083760960093
6651,2889,0.30739424524002223
6651,2890,0.4848135202619349
6651,6370,0.21976968970906408
6651,3845,0.5461390443166948
6651,2888,0.9142165574795104
6651,5653,0.10762837364719546
6651,1436,0.27181277224566336
6651,3844,0.35805232385412666
6651,5652,0.9923849239604668
6665,6382,0.691996415487626
6665,6383,0.6018774311508939
6665,2135,0.4474045483505853
6665,2084,0.8299794602256512
6665,2134,0.6391741277295813
6665,1142,0.12429285261356648
6681,6397,0.8744936921607798
6681,470,0.6836418521253702
6681,995,0.07739619534235054
6681,1900,0.6880253537858732
6681,6398,0.25869475207599035
6681,471,0.09563518374611213
6681,469,0.8514219527534099
6681,5731,0.8871469092298471
6681,3701,0.3511415607464662
6681,996,0.2933608325684304
6681,1901,0.22067588884546108
6681,994,0.7774332244027704
6681,1899,0.6976491674293911
6681,2158,0.6256166843614601
6681,468,0.5895062365277531
6681,5730,0.5105678322667924
6692,6407,0.8916083860054997
6692,3974,0.9891743641216304
6692,4671,0.9263164327923689
6692,3869,0.46724453939671007
6692,6528,0.5548095754614972
6692,4145,0.4577252859815202
6692,4702,0.9298169970964195
6692,132,0.45057035710930204
6692,5678,0.7660887795511774
6692,5281,0.5376502900783514
6692,5775,0.07215748326545413
6692,2544,0.8243413372744886
6692,2828,0.9489929521294876
6692,4206,0.7549334903263606
6692,3058,0.9001063731964503
6692,6053,0.12582149227940997
6692,3664,0.8920417381000747
6692,3973,0.764409044573705
6692,4670,0.7475308260952263
6692,3868,0.4872577763440875
6692,6527,0.5517948650428658
6692,4144,0.8442299029079997
6692,4701,0.5653541670367316
6692,131,0.12833929913228959
6692,5580,0.06964566443376452
6692,3870,0.3089045239685394
6692,6529,0.921022414952753
6692,4146,0.7764495002028852
6692,4703,0.2026242038491992
6692,133,0.20922622269876667
6692,6408,0.23250402694539773
6692,5677,0.14382325003523355
6692,5280,0.3839901853737602
6692,3972,0.7779060060551782
6692,4669,0.11102237341166865
6692,5774,0.003630929370989966
6692,2543,0.5968108999256152
6692,2827,0.035644247695974074
6692,4205,0.9613075177423654
6692,3057,0.04679564026766303
6692,6052,0.8925758098478223
6692,3663,0.6716480442058035
6692,130,0.07077301172748207
6692,3867,0.40164954739957703
6692,6526,0.8020481034295293
6692,4143,0.6875533953145244
6692,4700,0.2041300733901812
6692,229,0.816929882990393
6735,6449,0.8347798967898332
6735,5459,0.819741209131439
6735,1781,0.12160122804489237
6735,5458,0.1825485789338881
6735,2784,0.8717179315207477
6735,2636,0.36853922709782794
6735,5121,0.630540756165594
6735,1780,0.30822668129985775
6735,6450,0.5681451932363213
6735,983,0.5252429448670615
6735,1782,0.5806666904721298
6735,5460,0.8130128723553144
6735,248,0.03828741314583739
6735,5457,0.7166495776456538
6735,2783,0.8864768741781491
6735,2635,0.04825798378377544
6735,5120,0.8877607071831447
6735,982,0.8453835109250979
6735,1779,0.4720030422142182
6735,3210,0.31292633351983323
6735,5578,0.5560023849722616
6748,6461,0.961175687706588
6748,2075,0.47305632595190816
6748,6123,0.2595971822814689
6748,1564,0.6890417809285273
6748,1632,0.35833886143922744
6748,1983,0.7721671070460696
6748,2076,0.7689583959465811
6748,6462,0.23854126182421997
6748,4857,0.9315275968491674
6748,6122,0.44776088567844463
6748,1563,0.6269309058472355
6748,4529,0.7314921688907994
6748,6124,0.8275449283076978
6748,1565,0.825642507152003
6748,3015,0.7137347537337859
6748,2074,0.8874643471406701
6748,1631,0.7454113766777477
6748,1982,0.8308519181911661
6748,4370,0.5120413444373877
6748,4858,0.7460783222290718
6748,6121,0.27907970042707564
6748,1562,0.2831469178793765
6748,1439,0.507101303330904
6748,3014,0.05841212372313209
6748,4856,0.6127534782442439
6748,3699,0.13832340194504178
6748,2073,0.5686321326163283
6764,6476,0.7541059236954865
6764,2519,0.2550581497632429
6764,4720,0.7524005077337597
6764,5005,0.2827554565428003
6764,6502,0.5166480363111664
6764,6477,0.1321679437871044
6764,5813,0.6788543264699424
6764,3070,0.19601571471050494
6764,2520,0.9618367909474413
6764,4721,0.019093307391452985
6764,5006,0.5619956508803883
6764,6503,0.5305426532906361
6764,6322,0.30884200517041016
6764,4719,0.3105717327156593
6764,5004,0.43607212201068113
6764,6501,0.6680690017756588
6764,3842,0.6473286702820161
6764,5812,0.875203090377515
6764,3069,0.09891240465405404
6764,4231,0.8482224096240365
6764,6321,0.7415754961344387
6764,3843,0.23763818409755333
6764,3841,0.8812890927780915
6764,4718,0.09060136038204236
6764,5003,0.23718087859097758
6764,6500,0.18076029025872353
6764,6319,0.8895759598450594
6764,5649,0.5681593273091381
6782,3124,0.6913422388461632
6782,6493,0.8262257327370686
6782,1924,0.5498323841336934
6782,5163,0.38351987225680395
6782,5973,0.1826671597426106
6782,3161,0.03753510395559978
6782,3833,0.541236669499496
6782,4583,0.5820412665327882
6782,6761,0.28775856512556897
6782,2350,0.06330329860023176
6782,5972,0.19675979537913546
6782,1756,0.23782429067504685
6782,53,0.06828840766043476
6782,5320,0.3991077103581666
6782,3125,0.6534743669386877
6782,6494,0.9516997073120654
6782,5974,0.6237634658324865
6782,1925,0.17857561527714316
6782,5164,0.07783231214436148
6782,4799,0.04565241997440839
6782,3248,0.5103288628272334
6782,1923,0.5102914574487281
6782,5162,0.2982159050511102
6782,3832,0.47991629489504317
6782,4582,0.2869498343586292
6782,6760,0.4445817663898841
6782,5317,0.32784620772641615
6782,3411,0.4567707939341814
6782,5319,0.7824703921581957
6782,3162,0.597412626978394
6782,3834,0.6187978878342911
6782,2349,0.1618628006347027
6782,5971,0.6906913987940606
6782,4798,0.49577124920255466
6782,3247,0.22046239877780482
6782,1755,0.8248479918026946
6782,52,0.62200256096703
6782,1922,0.38422768375018435
6782,4580,0.539844921761253
6782,6758,0.12826483184151327
6782,5161,0.9653850600012619
6835,6545,0.8838359070760538
6835,5807,0.20859115249554627
6835,723,0.6442492972292552
6835,6222,0.20887838850141482
6835,4742,0.5620780252834637
6835,4033,0.7800436840171115
6835,6666,0.9477812178617947
6835,6223,0.41838996991855193
6835,4743,0.13912276801882117
6835,4034,0.8427244721986226
6835,6667,0.45804838182522223
6835,6546,0.6555688625591666
6835,6714,0.6643731969242014
6835,4469,0.5683159708068901
6835,5806,0.2589851878474848
6835,722,0.759793967805121
6835,6179,0.8368073953727787
6835,5312,0.3283086044453406
6835,5808,0.6512171743958102
6835,724,0.26702523019906776
6835,2840,0.942288237262286
6835,1593,0.9857198588413918
6835,6221,0.9455896569179076
6835,4741,0.1889002557156112
6835,4032,0.10190612628377815
6835,6665,0.3877784646866388
6835,5310,0.7142982837806062
6835,3593,0.4390520444327042
6835,6713,0.8229206261546327
6835,6180,0.00016114991270110846
6835,4468,0.5627406452334496
6835,5805,0.4143849178832997
6835,4940,0.9543823467236208
6835,5333,0.5821159100228188
6835,5493,0.7213149365176054
6835,383,0.42798026383595833
6835,3592,0.07793125890464125
6835,721,0.546305171420822
6835,6178,0.8831614470193645
6835,5311,0.09558146366831799
6835,2839,0.7271572630930375
6835,1592,0.38551638552021494
6835,5309,0.5702816223017221
6835,6220,0.09120796411968846
6835,4740,0.47762550618723265
6835,4031,0.22659780115622397
6835,6664,0.16309386627040978
6866,6575,0.6912005217516307
6866,4466,0.7599474822017539
6866,4891,0.47498310434644897
6866,2617,0.9604538026623617
6866,628,0.490798771247682
6866,4465,0.11712370137012884
6866,3217,0.6784343069281211
6866,1207,0.23372238825035152
6866,4467,0.5547981833843963
6866,6576,0.8210776672375197
6866,5804,0.8883719571968107
6866,3214,0.7103870469661124
6866,3026,0.4935114502421887
6866,4890,0.8330346644699694
6866,2616,0.7584788989206073
6866,627,0.18662779494010284
6866,4892,0.44478963205452604
6866,2618,0.43618994183950555
6866,629,0.9547305399426255
6866,3216,0.8867952578121875
6866,4464,0.06789772802529281
6866,5803,0.6726433676690458
6866,1206,0.2242997831325243
6866,5429,0.997094776309205
6903,6611,0.12746996703627278
6903,5523,0.6192401026769168
6903,5522,0.797169921378848
6903,5524,0.6230884882688326
6903,6612,0.409449721202503
6903,4854,0.971543320590125
6903,6444,0.7316063271009307
6903,3576,0.952361542787395
6903,5521,0.051993385046900875
6903,1553,0.7149735326060667
6903,4853,0.8696027944876371
6903,6443,0.16662341645389522
6903,3575,0.5756985979244634
6925,6632,0.0007042461336778105
6925,4746,0.4943011882849988
6925,6549,0.08487651414928121
6925,4618,0.12981350917944978
6925,2277,0.5738501712767804
6925,2727,0.4600090729691464
6925,6550,0.625622130118748
6925,6633,0.5713171950175343
6925,6183,0.6311305731400955
6925,4617,0.009084078399632545
6925,2276,0.3105979383274886
6925,4619,0.10566567637432156
6925,2278,0.4626919820909413
6925,4745,0.2016191017845128
6925,6548,0.5653431486658119
6925,6184,0.08610454549851165
6925,2726,0.42702438217028915
6925,5497,0.4331721907713949
6925,387,0.21958474905072156
6925,4616,0.8573312167394993
6925,2275,0.1143047715468195
6925,6182,0.05459338186418761
6925,1746,0.3856614044829081
6925,4744,0.030460526879502625
6925,6547,0.4375440010975945
6946,6652,0.6637133523741696
6946,5695,0.885335408415647
6946,2594,0.6762555336707889
6946,6653,0.8761584439055224
6946,3815,0.4729651123488121
6946,5694,0.785863884533256
6946,5696,0.09662096481418192
6946,2593,0.07953703202253148
6957,6662,0.033411462605444586
6957,6218,0.8201715982647695
6957,4029,0.12935133677556088
6957,5896,0.8184493169829499
6957,1434,0.5140488678392023
6957,6219,0.9993800490069789
6957,4030,0.9054208106477188
6957,5897,0.3451687423112597
6957,6663,0.9633185451882101
6957,2836,0.2052335789255364
6957,1433,0.6824689080889695
6957,6217,0.5785224945580846
6957,4028,0.4119357467093665
6957,5895,0.6892487874357258
6957,6176,0.9120714838576686
6957,4801,0.0703045922049369
6957,4936,0.8305974715874158
6957,5329,0.16872122746274731
6957,5489,0.5096526636641613
6957,1432,0.0461255247010216
6957,595,0.7779809820274189
6957,2835,0.8584314804335381
6957,4027,0.46168149284001847
6957,6216,0.12735194025639962
6957,3149,0.3865319716467045
6957,5894,0.05955025237484124
6971,6675,0.06237342459085615
6971,6404,0.8299606852431491
6971,4435,0.7188228038112128
6971,6708,0.5599882953598624
6971,6135,0.8471593867036228
6971,4434,0.18405830197844442
6971,935,0.49745106564519603
6971,810,0.876330124657695
6971,3554,0.2400196740846109
6971,6403,0.3559815388398925
6971,4436,0.5787324082347428
6971,6676,0.08425849552459119
6971,6709,0.2155132381794982
6971,6136,0.9854047238876902
6971,6405,0.037016774196164004
6971,3085,0.5937765125477771
6971,6707,0.5171269758399362
6971,6134,0.53640455491892
6971,3084,0.23697266318753507
6971,5304,0.726249320278757
6971,4433,0.647773318938471
6971,6402,0.14008614641210637
6971,6673,0.7300069461482676
6971,809,0.33168921472543345
6971,3553,0.5109496390800692
6971,2844,0.6640242196050138
6971,6706,0.8324924186671694
6971,6133,0.3134241817554779
6999,6702,0.4349775707331506
6999,3198,0.218365583951877
6999,804,0.8990265922805016
6999,6703,0.8468600484774159
6999,3199,0.7906470577540884
6999,4885,0.6436707014933283
6999,3197,0.19894198701752075
6999,6173,0.1794824281739057
6999,803,0.1851868180695766
6999,283,0.16193593650554894
6999,4884,0.8184740299477161
6999,3196,0.469940174193466
6999,6172,0.3498963176508697
6999,5298,0.5443701507945149
7023,5962,0.17678945016243697
7023,6725,0.5836498554567051
7023,3532,0.5460216419186181
7023,3947,0.8356322813611511
7023,4644,0.3638656105058846
7023,1183,0.4029019670987801
7023,3533,0.8289233223322541
7023,3531,0.5346693657570806
7023,1226,0.5026423172897738
7023,6726,0.18029301013699128
7023,1911,0.8783917573938373
7023,2494,0.6987482846162868
7023,4569,0.07054282336475048
7023,41,0.08908499012224291
7023,3946,0.8898292136954407
7023,4643,0.7098235164626066
7023,2886,0.1766992154645307
7023,6094,0.16572267295700427
7023,1184,0.5105064226509477
7023,3530,0.7205557692856378
7033,6734,0.7026077876027808
7033,4005,0.47672299905773396
7033,2211,0.37612898067858436
7033,6621,0.7750248623119967
7033,6735,0.23669702643506163
7033,4006,0.02505223983725724
7033,2209,0.025680868687748215
7033,4004,0.9538529521320811
7033,2874,0.12950223460339327
7033,5204,0.1446854865985261
7033,3800,0.08843026111390517
7033,2210,0.9243153471309075
7033,6620,0.14612190519179757
7033,3490,0.82165603773175
7033,4003,0.39367917109044326
7033,2873,0.8658980185471946
7033,5203,0.06080550642584848
7033,2208,0.5506433328312081
7033,933,0.8090839670038605
7033,4116,0.8604528195402822
7033,3799,0.6063924808346329
